順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
488,リーシャン終,45,30,50,45,65,50,超,超,120,57,0,1,アイテムなし,アイテムなし,127,25,70,4,15,15,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,�定のアイテムを持たせた状態で通信交換,2113,ヒトカゲ終　,0,��イテムを持たせた状態で通信交換,2113,ヒトカゲ終　,0,ムを持たせた状態で通信交換,2113,フシギソウ終,0,��持たせた状態で通信交換,2113,フシギバナ終,0,��せた状態で通信交換,2113,フシギバナ終,0,
489,スカンプー終,63,63,47,74,41,41,毒,悪,225,66,64,0,アイテムなし,アイテムなし,127,20,70,0,5,5,あくしゅう終　　,するどいめ終　　,0,0,0,0,��状態で通信交換,2113,ヒトカゲ終　,0,特定のアイテムを持たせた状態で通信交換,,ヒトカゲ終　,0,増殖2,2113,フシギソウ終,0,特定の技を覚えてレベルアップ,2113,ヒトカゲ終　,0,��レベルアップ,2113,フシギソウ終,0,
490,スカタンク終,103,93,67,84,71,61,毒,悪,60,168,2,0,アイテムなし,アイテムなし,127,20,70,0,5,5,あくしゅう終　　,するどいめ終　　,0,0,0,0,懐き度220以上でレベルアップ,2113,ヒトカゲ終　,0,�220以上でレベルアップ,2113,フシギソウ終,0,�ルアップ,2220,フシギバナ終,0,進化なし,2220,フシギバナ終,0,特定のアイテムを持たせた状態で通信交換,,ヒトカゲ終　,0,
491,ドーミラー終,57,24,86,23,24,86,鋼,超,255,60,16,0,アイテムなし,アイテムなし,255,20,70,0,10,10,ふゆう終　　　　,もらいび終　　　,0,0,0,0,増殖2,2220,ヒトカゲ終　,0,性別＋アイテム使用,,フシギバナ終,0,懐き度220以上でレベルアップ,2220,ヒトカゲ終　,0,�220以上でレベルアップ,2220,フシギバナ終,0,�上でレベルアップ,2220,フシギバナ終,0,
492,ドータクン終,67,89,116,33,79,116,鋼,超,90,175,16,4,アイテムなし,アイテムなし,255,20,70,0,10,10,ふゆう終　　　　,もらいび終　　　,0,0,0,0,�レベルアップ,2220,フシギバナ終,0,進化なし,0,？？？？？終,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
493,ウソハチ終　,50,80,95,10,45,10,岩,岩,255,58,16,0,アイテムなし,アイテムなし,127,20,70,0,15,15,がんじょう終　　,いしあたま終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
494,マネネ終　　,20,25,45,60,70,90,超,妖,145,62,0,4,アイテムなし,アイテムなし,127,25,70,0,15,15,ぼうおん終　　　,テクニシャン終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
495,ピンプク終　,100,5,5,30,15,65,無,無,130,110,1,0,アイテムなし,アイテムなし,254,40,140,4,15,15,しぜんかいふく終,てんのめぐみ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
496,ペラップ終　,76,65,45,91,92,42,無,飛,30,144,4,0,アイテムなし,アイテムなし,127,20,35,3,4,4,するどいめ終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
497,ミカルゲ終　,50,92,108,35,92,108,霊,悪,100,170,16,4,アイテムなし,アイテムなし,127,0,70,0,11,11,プレッシャー終　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
498,フカマル終　,58,70,45,42,40,45,竜,地,45,60,4,0,アイテムなし,アイテムなし,127,40,70,5,1,14,すながくれ終　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
499,ガバイト終　,68,90,65,82,50,55,竜,地,45,144,8,0,アイテムなし,アイテムなし,127,40,70,5,1,14,すながくれ終　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
500,ガブリアス終,108,130,95,102,80,85,竜,地,45,255,12,0,アイテムなし,アイテムなし,127,40,70,5,1,14,すながくれ終　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
501,ゴンベ終　　,135,85,40,5,40,85,無,無,50,78,1,0,アイテムなし,アイテムなし,31,40,70,5,15,15,ものひろい終　　,あついしぼう終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
502,リオル終　　,40,70,40,60,35,40,闘,闘,75,57,4,0,アイテムなし,アイテムなし,31,25,70,3,15,15,せいしんりょく終,ふくつのこころ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
503,ルカリオ終　,70,110,70,90,115,70,闘,鋼,45,184,4,1,アイテムなし,アイテムなし,31,25,70,3,5,8,せいしんりょく終,ふくつのこころ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
504,ヒポポタス終,68,72,78,32,38,42,地,地,140,66,16,0,アイテムなし,アイテムなし,127,30,70,5,5,5,すなおこし終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
505,カバルドン終,108,112,118,47,68,72,地,地,60,184,32,0,アイテムなし,アイテムなし,127,30,70,5,5,5,すなおこし終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
506,スコルピ終　,40,50,90,65,30,55,毒,虫,120,66,16,0,アイテムなし,アイテムなし,127,20,70,5,3,9,カブトアーマー終,するどいめ終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
507,ドラピオン終,70,90,110,95,60,75,毒,悪,45,175,32,0,アイテムなし,アイテムなし,127,20,70,5,3,9,カブトアーマー終,するどいめ終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
508,グレッグル終,48,61,40,50,61,40,毒,闘,140,60,4,0,アイテムなし,アイテムなし,127,10,100,0,8,8,しめりけ終　　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
509,ドクロッグ終,83,106,65,85,86,65,毒,闘,75,172,8,0,アイテムなし,アイテムなし,127,10,70,0,8,8,しめりけ終　　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
510,マスキッパ終,74,100,72,46,90,72,草,草,200,159,8,0,アイテムなし,アイテムなし,127,25,70,5,7,7,ふゆう終　　　　,ようりょくそ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
511,ケイコウオ終,49,49,56,66,49,61,水,水,190,66,64,0,アイテムなし,アイテムなし,127,20,70,1,12,12,すいすい終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
512,ネオラント終,69,69,76,91,69,86,水,水,75,161,128,0,アイテムなし,アイテムなし,127,20,70,1,12,12,すいすい終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
513,タマンタ終　,45,20,50,50,60,120,水,飛,25,69,0,4,アイテムなし,アイテムなし,127,25,70,5,15,15,すいすい終　　　,ちょすい終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
514,ユキカブリ終,60,62,50,40,62,60,草,氷,120,67,4,0,アイテムなし,アイテムなし,127,20,70,5,1,7,ぼうおん終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
515,ユキノオー終,90,92,75,60,92,85,草,氷,60,173,4,1,アイテムなし,アイテムなし,127,20,70,5,1,7,ぼうおん終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
516,マニューラ終,70,120,65,125,45,85,悪,氷,45,179,68,0,アイテムなし,アイテムなし,127,20,35,3,5,5,プレッシャー終　,プレッシャー終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
517,ジバコイル終,70,70,115,60,130,90,電,鋼,30,241,0,3,アイテムなし,アイテムなし,255,20,70,0,10,10,じりょく終　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
518,ベロベルト終,110,85,95,50,80,95,無,無,30,180,3,0,アイテムなし,アイテムなし,127,20,70,0,1,1,マイペース終　　,どんかん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
519,ドサイドン終,115,140,130,40,55,55,地,岩,30,241,12,0,アイテムなし,アイテムなし,127,20,70,5,1,5,ひらいしん終　　,いしあたま終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
520,モジャンボ終,100,100,125,50,110,50,草,草,30,187,32,0,アイテムなし,アイテムなし,127,20,70,0,7,7,ようりょくそ終　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
521,エレキブル終,75,123,67,95,95,85,電,電,30,243,12,0,アイテムなし,アイテムなし,63,25,70,0,8,8,せいでんき終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
522,ブーバーン終,75,95,67,83,125,95,炎,炎,30,243,0,3,アイテムなし,アイテムなし,63,25,70,0,8,8,ほのおのからだ終,やるき終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
523,トゲキッス終,85,50,95,80,120,115,妖,飛,30,245,0,6,アイテムなし,アイテムなし,31,10,70,4,4,6,はりきり終　　　,てんのめぐみ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
524,メガヤンマ終,86,76,86,95,116,56,虫,飛,30,180,8,0,アイテムなし,アイテムなし,127,20,70,0,3,3,かそく終　　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
525,リーフィア終,65,110,130,95,60,65,草,草,45,196,32,0,アイテムなし,アイテムなし,31,35,35,0,5,5,ようりょくそ終　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
526,グレイシア終,65,60,110,65,130,95,氷,氷,45,196,0,2,アイテムなし,アイテムなし,31,35,35,0,5,5,にげあし終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
527,グライオン終,75,95,125,95,45,75,地,飛,30,179,32,0,アイテムなし,アイテムなし,127,20,70,3,3,3,かいりきバサミ終,すながくれ終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
