順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
394,サーナイト終,68,65,65,80,125,115,妖,超,45,208,0,3,アイテムなし,アイテムなし,127,20,35,5,11,8,シンクロ終　　　,トレース終　　　,0,8,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
395,タツベイ終　,45,75,60,50,40,30,竜,竜,45,89,4,0,アイテムなし,りゅうのウロコ,127,40,35,5,14,14,いしあたま終　　,ーーーーーーー終,0,1,0,0,普通にレベルアップ,30,コモルー終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
396,コモルー終　,65,95,100,50,60,50,竜,竜,45,144,32,0,アイテムなし,りゅうのウロコ,127,40,35,5,14,14,いしあたま終　　,ーーーーーーー終,0,8,0,0,普通にレベルアップ,50,ボーマンダ終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
397,ボーマンダ終,95,135,80,100,110,80,竜,飛,45,218,12,0,アイテムなし,りゅうのウロコ,127,40,35,5,14,14,いかく終　　　　,じしんかじょう終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
398,ダンバル終　,40,55,80,30,35,60,鋼,超,3,103,16,0,アイテムなし,メタルコート,255,40,35,5,10,10,クリアボディ終　,ーーーーーーー終,0,1,0,0,普通にレベルアップ,20,メタング終　,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
399,メタング終　,60,75,100,50,55,80,鋼,超,3,153,32,0,アイテムなし,メタルコート,255,40,35,5,10,10,クリアボディ終　,ーーーーーーー終,0,1,0,0,普通にレベルアップ,45,メタグロス終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
400,メタグロス終,80,135,130,70,95,90,鋼,超,3,210,48,0,アイテムなし,メタルコート,255,40,35,5,10,10,クリアボディ終　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
401,レジロック終,80,100,200,50,50,100,岩,岩,3,217,48,0,アイテムなし,アイテムなし,255,80,35,5,15,15,クリアボディ終　,ーーーーーーー終,0,5,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
402,レジアイス終,80,50,100,50,100,200,氷,氷,3,216,0,12,アイテムなし,アイテムなし,255,80,35,5,15,15,クリアボディ終　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
403,レジスチル終,80,75,150,50,75,150,鋼,鋼,3,215,32,4,アイテムなし,アイテムなし,255,80,35,5,15,15,クリアボディ終　,ーーーーーーー終,0,7,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
404,カイオーガ終,100,100,90,90,150,140,水,水,5,218,0,3,アイテムなし,アイテムなし,255,120,0,5,15,15,あめふらし終　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
405,グラードン終,100,150,140,90,100,90,地,地,5,218,12,0,アイテムなし,アイテムなし,255,120,0,5,15,15,ひでり終　　　　,ーーーーーーー終,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
406,レックウザ終,105,150,90,95,150,90,竜,飛,3,220,8,1,アイテムなし,アイテムなし,255,120,0,5,15,15,エアロック終　　,ーーーーーーー終,0,3,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
407,ラティアス終,80,80,90,110,110,130,竜,超,3,211,0,12,アイテムなし,アイテムなし,254,120,90,5,15,15,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
408,ラティオス終,80,90,80,110,130,110,竜,超,3,211,0,3,アイテムなし,アイテムなし,0,120,90,5,15,15,ふゆう終　　　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
409,ジラーチ終　,100,100,100,100,100,100,鋼,超,3,215,3,0,ほしのかけら,ほしのかけら,255,120,100,5,15,15,てんのめぐみ終　,ーーーーーーー終,0,2,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
410,デオキシス終,50,150,50,150,150,50,超,超,3,215,68,1,アイテムなし,アイテムなし,255,120,0,5,15,15,プレッシャー終　,ーーーーーーー終,0,128,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
411,チリーン終　,75,50,80,65,95,90,超,超,45,147,0,5,アイテムなし,アイテムなし,127,25,70,4,11,11,ふゆう終　　　　,ーーーーーーー終,0,1,0,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,進化なし,0,？？？？？終,0,
412,？？？？？終,0,0,0,0,0,0,無,無,0,0,0,0,アイテムなし,アイテムなし,0,0,0,0,0,0,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
